INSERTED,DELETED,MODIFIED,FILENAME
3,2,0,gh-java/before/ok-http/3748484ffb160810d7f94c9f25c5566c210880ed/QueueDispatcher.java
15,1,0,gh-java/before/ok-http/3748484ffb160810d7f94c9f25c5566c210880ed/MockWebServerTest.java
25,73,0,gh-java/before/ok-http/57edb21a2a7b53ed9d996c9b7148f7d3bc7fc438/MockWebServer.java
5,0,0,gh-java/before/ok-http/7bb99fd0bdc60bc5824aadc2b3121f6dded6a143/SocketPolicy.java
19,1,0,gh-java/before/ok-http/7bb99fd0bdc60bc5824aadc2b3121f6dded6a143/RecordedRequest.java
47,6,0,gh-java/before/ok-http/7bb99fd0bdc60bc5824aadc2b3121f6dded6a143/MockWebServer.java
0,6,0,gh-java/before/ok-http/d79a5e23a78b4b0d91b15434ab48a9534e048b19/Libcore.java
16,16,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/ResponseHeaders.java
2,3,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/HttpURLConnectionImpl.java
1,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/SpdyServer.java
1,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/OkHttpsConnection.java
5,5,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/DiskLruCache.java
14,11,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/Libcore.java
2,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/Objects.java
19,19,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/Base64.java
1,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/HttpEngine.java
1,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/Charsets.java
5,4,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/SpdyConnection.java
2,2,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/CollectionUtils.java
5,4,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/RawHeaders.java
6,6,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/RequestHeaders.java
2,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/BasicLruCache.java
2,2,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/HttpsURLConnectionImpl.java
3,0,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/Threads.java
2,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/EmptyArray.java
3,0,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/HttpDate.java
7,7,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/HttpTransport.java
3,0,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/HeaderParser.java
9,9,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/MimeUtils.java
1,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/AbstractHttpOutputStream.java
2,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/SneakyThrow.java
2,1,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/Streams.java
37,37,0,gh-java/before/ok-http/08b1d7f3206981c69e72680e94a220353a8db7c3/OkHttpConnection.java
10,0,0,gh-java/before/ok-http/f003d2260df800fa695b73acc0df21b20f5720c4/MockWebServer.java
4,2,0,gh-java/before/ok-http/43a332bca4f76e4757d3d28f8f467f33190cfdef/HttpURLConnectionImpl.java
49,0,0,gh-java/before/ok-http/43a332bca4f76e4757d3d28f8f467f33190cfdef/URLConnectionTest.java
0,9,0,gh-java/before/ok-http/3ff6ca140db7d7a06cc2a97902d1546c1bdb80e1/OkHttpsConnection.java
304,287,0,gh-java/before/ok-http/3ff6ca140db7d7a06cc2a97902d1546c1bdb80e1/URLConnectionTest.java
2,1,0,gh-java/before/ok-http/3ff6ca140db7d7a06cc2a97902d1546c1bdb80e1/ExternalSpdyExample.java
23,2,0,gh-java/before/ok-http/3ff6ca140db7d7a06cc2a97902d1546c1bdb80e1/OkHttpConnection.java
1,1,0,gh-java/before/ok-http/889463746b9d426c6f0703c743b07a41fa5367cc/QueueDispatcher.java
5,3,0,gh-java/before/ok-http/889463746b9d426c6f0703c743b07a41fa5367cc/Dispatcher.java
44,6,0,gh-java/before/ok-http/889463746b9d426c6f0703c743b07a41fa5367cc/MockWebServer.java
2,2,0,gh-java/before/ok-http/faeff7f10548151cb2310351b3975f719037f217/Libcore.java
1,1,0,gh-java/before/ok-http/faeff7f10548151cb2310351b3975f719037f217/HttpConnection.java
15,0,0,gh-java/before/ok-http/263a22e0a6af91ca112ad07969461be3c28ce60e/RecordedRequest.java
18,1,0,gh-java/before/ok-http/263a22e0a6af91ca112ad07969461be3c28ce60e/MockWebServer.java
34,0,0,gh-java/before/ok-http/263a22e0a6af91ca112ad07969461be3c28ce60e/MockResponse.java
2,4,0,gh-java/before/ok-http/4425f3ec2ba8004d4f2afc271dfc0f1f0df713ab/ExternalSpdyExample.java
5,0,0,gh-java/before/ok-http/85e568e52d841c20ee5ecc68e8a589c9eabadbe6/HttpEngine.java
47,0,0,gh-java/before/ok-http/85e568e52d841c20ee5ecc68e8a589c9eabadbe6/URLConnectionTest.java
23,0,0,gh-java/before/ok-http/2b67e7069c8a547210bc78135ef7aec92f598833/MockWebServerTest.java
5,9,0,gh-java/before/ok-http/2b67e7069c8a547210bc78135ef7aec92f598833/MockWebServer.java
32,4,0,gh-java/before/ok-http/972a2f7556d4c3b759b8a9dca6026a9a819fa0bf/MockWebServerTest.java
10,0,0,gh-java/before/ok-http/1c13de7a344090349b1172978e82648f26fed0b7/QueueDispatcher.java
9,9,0,gh-java/before/ok-http/761619286a69e3e56ddceafef79802ffff521abb/DiskLruCache.java
18,25,0,gh-java/before/ok-http/761619286a69e3e56ddceafef79802ffff521abb/HttpResponseCache.java
5,4,0,gh-java/before/ok-http/8d06f6860065276085345e7ae8691fec094abfd7/HttpEngine.java
1,1,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/ResponseHeaders.java
3,3,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/SslContextBuilder.java
1,2,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/HttpURLConnectionImpl.java
1,1,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/SpdyServer.java
100,65,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/Libcore.java
6,2,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/Base64.java
2,1,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/SpdyStream.java
1,1,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/RawHeaders.java
1,1,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/URLConnectionTest.java
6,3,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/HttpResponseCache.java
2,3,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/HttpTransport.java
1,1,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/SpdyWriter.java
13,4,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/SpdyReader.java
4,4,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/MimeUtils.java
1,2,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/HttpConnection.java
2,2,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/SpdyTransport.java
3,3,0,gh-java/before/ok-http/66220f81e3c4b5dfc0b87e45ebefb4636bef2a22/SpdyConnectionTest.java
0,4,0,gh-java/before/ok-http/5aa2456a145883f6688c6ee325635ed0c6339076/OkHttpsConnection.java
1,5,0,gh-java/before/ok-http/5aa2456a145883f6688c6ee325635ed0c6339076/HttpEngine.java
1,5,0,gh-java/before/ok-http/5aa2456a145883f6688c6ee325635ed0c6339076/HttpsURLConnectionImpl.java
43,42,0,gh-java/before/ok-http/5aa2456a145883f6688c6ee325635ed0c6339076/URLConnectionTest.java
16,19,0,gh-java/before/ok-http/5aa2456a145883f6688c6ee325635ed0c6339076/HttpConnection.java
1,2,0,gh-java/before/ok-http/00c0da5ec57958bc4d926cef41ef1f97be4e9bec/HttpResponseCache.java
4,4,0,gh-java/before/ok-http/00c0da5ec57958bc4d926cef41ef1f97be4e9bec/StrictLineReader.java
52,8,0,gh-java/before/ok-http/daa9c93ce3b04eb6351719be302f2f5d70296c81/RecordedRequest.java
57,4,0,gh-java/before/ok-http/daa9c93ce3b04eb6351719be302f2f5d70296c81/MockWebServerTest.java
11,6,0,gh-java/before/ok-http/daa9c93ce3b04eb6351719be302f2f5d70296c81/MockWebServer.java
63,20,0,gh-java/before/ok-http/daa9c93ce3b04eb6351719be302f2f5d70296c81/MockResponse.java
2,4,0,gh-java/before/ok-http/e9e2f742d08d767222685b4f0a38c4d5f28121ec/MockWebServer.java
7,0,0,gh-java/before/ok-http/ac21c326779cd0170b26aefff3157371b3b985ed/HttpResponseCache.java
2,2,0,gh-java/before/ok-http/ede853861795d04f787895365f9cebe9912ea37a/QueueDispatcher.java
52,2,0,gh-java/before/ok-http/739cb3ec6c41f58e6b6a75d18c912ad1111f8061/MockWebServerTest.java
13,1,0,gh-java/before/ok-http/1bc9e2ef26bc0546f0491e7234de26e31fc38c72/DiskLruCache.java
1,1,0,gh-java/before/ok-http/1bc9e2ef26bc0546f0491e7234de26e31fc38c72/HttpResponseCache.java
23,16,0,gh-java/before/ok-http/33a0c620e1c1997ece0ee3382ad3e2145ee061a8/URLConnectionTest.java
9,3,0,gh-java/before/ok-http/b8c51dc5bdc89d5487cbc110d6fe40389de16480/HttpTransport.java
9,0,0,gh-java/before/ok-http/15940665526348d815b26d509ce44c79926c612b/HttpURLConnectionImpl.java
44,0,0,gh-java/before/ok-http/15940665526348d815b26d509ce44c79926c612b/URLConnectionTest.java
31,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Preconditions.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Joiner.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableSortedMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Multiset.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ClassToInstanceMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingConcurrentMap.java
223,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Sets.java
52,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Suppliers.java
44,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Iterables.java
70,12,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Iterators.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableSetMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Functions.java
0,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/GwtCompatible.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingMultiset.java
100,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Objects.java
2,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Synchronized.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/HashMultiset.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/LinkedHashMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableMultiset.java
9,4,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableSet.java
28,2,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Maps.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingObject.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableBiMap.java
3,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ArrayListMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/SortedSetMultimap.java
16,2,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Collections2.java
1,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Charsets.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingSortedSet.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/FinalizableSoftReference.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Supplier.java
5,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/AbstractMultiset.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/EnumBiMap.java
5,4,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ObjectArrays.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/FinalizableReferenceQueue.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/PeekingIterator.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingCollection.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/LinkedListMultimap.java
5,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Lists.java
1,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/CaseFormat.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/HashBiMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Predicate.java
74,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Multisets.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingMapEntry.java
1,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Throwables.java
21,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Platform.java
24,4,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/RegularImmutableSortedSet.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ListMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/EnumHashBiMap.java
5,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/SingletonImmutableMap.java
1,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Service.java
3,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/AbstractMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Multimaps.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingIterator.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/SetMultimap.java
0,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/GwtIncompatible.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingSortedMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableClassToInstanceMap.java
9,9,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Splitter.java
76,45,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/CharMatcher.java
11,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/RegularImmutableList.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Predicates.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/AbstractIterator.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/AbstractListMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/FinalizableReference.java
103,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Ordering.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/EnumMultiset.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingSet.java
54,84,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableList.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/HashMultimap.java
7,3,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/RegularImmutableMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/LinkedHashMultiset.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ConcurrentHashMultiset.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableMap.java
29,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableCollection.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableListMultimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableMultimap.java
13,10,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/MutableClassToInstanceMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/FinalizableWeakReference.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Function.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingListIterator.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/FinalizablePhantomReference.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/BiMap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingList.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ForwardingQueue.java
5,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/EmptyImmutableSortedSet.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/Multimap.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/MapDifference.java
7,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/ImmutableSortedSet.java
2,1,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/SingletonImmutableList.java
1,0,0,gh-java/before/google-guava/bbab2ce3c162b244119bdc22a990d7b75fdef0af/MapMaker.java
0,1,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/OutputSupplier.java
0,1,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/AbstractFuture.java
0,1,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/LineProcessor.java
0,1,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/InputSupplier.java
0,7,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/Futures.java
0,2,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/ListenableFuture.java
0,1,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/AbstractListenableFuture.java
0,2,0,gh-java/before/google-guava/a194b64f31a7453a9be7e4573b2d92afab3aa37e/CheckedFuture.java
4,16,0,gh-java/before/killbill/2fe4277032dfaff6876b2284c9ab235192f00b02/TestUserApiChangePlanMemory.java
1,1,0,gh-java/before/killbill/2fe4277032dfaff6876b2284c9ab235192f00b02/ApiEventCancel.java
2,2,0,gh-java/before/killbill/2fe4277032dfaff6876b2284c9ab235192f00b02/BusinessSubscription.java
2,7,0,gh-java/before/killbill/2fe4277032dfaff6876b2284c9ab235192f00b02/XMLSchemaGenerator.java
